,predictions
0,3799.03
1,2140.9931666666666
2,3116.7023333333336
3,2303.005
4,3908.4866666666667
5,3012.075
6,3153.9465
7,1830.3575
8,3266.5051666666664
9,2765.497
10,2272.212
11,2906.770333333333
12,5699.625666666667
13,2301.6
14,3280.9245
15,4838.809333333333
16,1583.3055
17,1400.445
18,4201.132
19,2407.449
20,2209.26625
21,2790.0915
22,2361.8925
23,3495.0
24,2145.397
25,1995.0
26,3914.3085
27,3955.045399999998
28,3150.0
29,1995.5023333333334
30,3792.709666666667
31,3976.2123333333334
32,1767.611
33,1909.8333333333333
34,2731.147
35,4058.148833333334
36,1540.8073333333332
37,6705.456666666667
38,2099.1435
39,2214.97875
40,2530.9375
41,2296.476
42,4272.327166666667
43,3346.393666666667
44,2553.8776666666668
45,5005.624
46,2550.0
47,2258.189
48,2717.7245
49,5507.004
50,1797.675
51,2738.797
52,4654.1754
53,1650.0
54,2289.497
55,1678.7203333333332
56,1589.3725
57,2765.0995
58,5264.488
59,2028.4248333333335
60,3022.875
61,2036.3956666666668
62,1821.923
63,3680.9005
64,2196.9685
65,3849.71275
66,3520.495
67,1899.0
68,2937.6045
69,2476.518
70,4203.004
71,1607.929
72,2405.939833333333
73,4190.9985
74,2725.1135
75,3294.2675
76,1960.954
77,3224.528
78,1833.5159999999992
79,2627.0111666666667
80,3985.0
81,2896.2696666666666
82,2747.554
83,10374.1085
84,2874.2808333333332
85,2552.422
86,2048.696
87,2500.0
88,1385.408
89,2708.355
90,5238.46
91,5042.0
92,1560.1913333333307
93,2961.8825
94,2384.0466666666666
95,2415.8420833333334
96,1893.2088333333334
97,4336.232
98,2273.9138333333335
99,2009.1735
100,3495.212
101,3849.95
102,1805.912
103,1890.1845
104,3799.65
105,2151.007
106,4275.0
107,3148.491
108,5811.972
109,3775.59
110,2928.829
111,1891.038
112,2884.796833333333
113,3189.0
114,2163.274666666667
115,3788.827666666667
116,3795.0
117,2751.637833333333
118,3011.6075
119,4603.0295
120,5809.597333333333
121,2294.637
122,3802.306
123,3449.3185
124,3925.805
125,3487.548333333333
126,3108.3105
127,1750.205
128,4579.0
129,1800.3
130,2759.1125
131,2133.6298333333334
132,6260.248
133,4430.495
134,2826.9
135,2779.387666666667
136,3011.269
137,2543.658666666667
138,2567.875
139,2491.536
140,3399.156
141,2244.818
142,4125.375
143,2028.900333333334
144,1643.192
145,5513.6055
146,2012.141
147,2420.5285
148,1792.964
149,3770.120000000003
150,2766.277
151,2099.775
152,3502.3318333333336
153,4063.7141666666666
154,6097.7525
155,3627.8738333333336
156,3332.5
157,2153.288
158,4171.666666666605
159,2004.6
160,3125.0
161,3159.984
162,5018.5005
163,1990.82
164,3529.844
165,3785.921
166,2007.767
167,2800.0
168,3535.1738
169,2428.579833333334
170,3110.0
171,3741.3956666666663
172,6544.51
173,6630.0
174,1986.6493333333333
175,2843.0
176,2600.1
177,3055.8295
178,4099.206899999999
179,2537.0246666666667
180,4661.923666666667
181,5700.0
182,3044.041
183,1817.4276666666665
184,4631.3005
185,4696.194666666667
186,2500.0
187,3680.0
188,4650.0
189,6508.925333333335
190,1934.564
191,3529.419
192,2755.581
193,2673.8605
194,3370.7103000000016
195,3505.0
196,3213.0225
197,3165.223
198,1877.38
199,3214.292
200,5790.0
201,4559.0725
202,3852.3525
203,3349.5555
204,5699.625666666667
205,3698.5855
206,2779.7095
207,2598.809
208,2942.4205
209,3445.0
210,6814.044
211,3696.98375
212,1653.9805
213,4569.609
214,3351.5125
215,2494.0725
216,2584.467666666667
217,3126.9095
218,6042.211
219,4292.137
220,5120.0
221,2824.818
222,4897.980166666666
223,2875.953
224,4453.961
225,3513.916
226,5878.685
227,2761.3913333333335
228,2845.807
229,4758.6685
230,1892.496
231,1697.64
232,2150.125
233,3347.349
234,2829.071333333333
235,1874.014
236,1756.3855
237,1739.1303333333333
238,1602.652
239,3399.476833333333
240,2817.4033333333327
241,2500.0
242,5293.003
243,3399.0
244,2654.806
245,1633.2675
246,1612.105
247,3905.6984999999954
248,3741.839999999992
249,3017.451333333333
250,2015.98
251,1720.9505
252,2980.473833333333
253,1815.5025
254,2514.366
255,2539.83
256,4588.633
257,2629.4325
258,2301.861
259,3495.673
260,1721.3354999999997
261,2708.061
262,2162.611666666667
263,12161.845333333333
264,2543.349
265,7443.587666666666
266,3902.445133333333
267,2124.64975
268,3904.0
269,11072.859
270,2964.0088333333333
271,4850.0
272,5148.770833333334
273,2590.953
274,3180.0
275,1953.911
276,2669.7225
277,4690.5455
278,2095.0
279,13053.985666666666
280,2921.607000000001
281,3125.717
282,6514.6455
283,2172.679
284,3449.036
285,2845.93833333333
286,2643.345
287,2923.0495
288,1865.036
289,3443.9314999999997
290,2800.43
291,1699.5
292,2914.283
293,3835.7466666666664
294,3846.7995
295,8170.166666666668
296,2585.705
297,4536.479666666667
298,2199.0
299,2312.533
300,4698.0305
301,1415.648
302,3895.0
303,2725.6335
304,5447.529
305,5483.067833333333
306,2705.3903333333324
307,2621.934
308,5243.2785
309,1704.8335
310,2650.124833333333
311,3925.734
312,2926.198
313,16346.74
314,2500.0
315,6099.758
316,2124.3595
317,3720.742666666667
318,8098.085666666668
319,3140.782
320,1764.41
321,3425.60925
322,8645.635
323,2259.1465
324,4587.024
325,1900.675
326,18258.973
327,3132.9401666666668
328,2959.962
329,3375.02
330,3470.0
331,4117.188
332,2299.0
333,2074.895
334,3004.563
335,4125.0
336,3806.954133333333
337,7566.577666666666
338,1785.2428333333335
339,4178.802
340,3006.2
341,3044.6125
342,1923.7753333333335
343,1695.748
344,3844.36
345,2917.232
346,2581.626
347,5270.0
348,3731.4085
349,2199.95
350,4468.494
351,2194.057166666667
352,2222.791666666667
353,2777.346
354,3584.93
355,4116.454833333333
356,2450.3465
357,2152.9435
358,1991.244
359,3194.183
360,4668.113
361,1675.175
362,2694.956
363,3599.3115
364,1844.385
365,4623.531
366,1971.699166666667
367,3312.582666666667
368,2742.0
369,1836.6465
370,2771.967
371,14897.17
372,2103.374
373,3076.6871666666666
374,2549.848
375,2772.375
376,1990.859
377,2361.25
378,2402.39
379,2676.314
380,2724.9895
381,1758.8655
382,2094.3195
383,1707.4615
384,3113.691
385,2135.9095
386,1634.9925
387,2492.108
388,2865.7815
389,2312.0483333333336
390,3804.6855
391,2549.519166666667
392,2018.263
393,2595.0
394,1527.689
395,2621.018
396,3025.612666666667
397,3855.8428333333336
398,2535.20825
399,2460.193
400,4569.609
401,2290.114
402,2766.6821666666665
403,3195.966
404,2859.92066666666
405,3476.8345
406,1385.495
407,2208.166
408,8158.064
409,2635.168
410,5162.504
411,3221.25
412,1930.8035
413,4304.94633333334
414,2856.355666666667
415,2166.979
416,3770.74925
417,2519.814666666667
418,1891.37
419,2527.2745
420,2008.9278333333334
421,2203.9839999999995
422,2157.403
423,3727.644
424,3440.9665
425,3744.327
426,1865.025
427,2437.694
428,1500.774
429,4032.45075
430,2278.469
431,2700.125
432,2411.5245
433,1899.0
434,3432.042333333333
435,2507.529
436,6007.5
437,2129.6005
438,3341.213583333334
439,1826.2586666666668
440,2489.52
441,2200.361
442,1720.801333333334
443,2588.462
444,3302.9165
445,2204.791
446,3796.8
447,3383.304
448,3109.769
449,4883.3915
450,5815.33
451,4545.472666666667
452,3318.7185
453,1816.0745
454,1975.1025
455,4583.533666666666
456,5369.512
457,1577.6295
458,2224.184666666667
459,3034.327
460,5942.235
461,4135.419
462,2593.568
463,3406.4845
464,3073.01
465,3852.9985
466,2558.586
467,1972.5
468,2183.641
469,3102.017333333333
470,3117.1793333333344
471,2418.8835
472,5488.751899999963
473,3417.765
474,2031.312
475,2947.024
476,1838.798
477,3412.5
478,3495.0
479,2540.2200000000007
480,9234.916
481,1800.0
482,1768.75
483,2239.736666666667
484,2804.911
485,2357.729
486,3002.374
487,3875.0
488,3423.378166666667
489,1951.9911666666665
490,3840.6739
491,3817.7
492,3036.885333333333
493,12250.0
494,2266.056
495,1852.413
496,2343.017
497,2266.0205
498,3295.2025
499,2355.803
500,2666.017
501,4176.7688333333335
502,2637.1575999999995
503,2047.8245
504,1777.885
505,3608.865
506,3322.356
507,2704.2619
508,1645.783
509,3027.4345
510,3287.756
511,3750.0
512,3925.0
513,4688.282333333334
514,3316.4376666666662
515,3689.335
516,3449.5869166666666
517,3026.1635
518,1632.088
519,2575.15
520,2056.4356666666667
521,2315.315333333333
522,2763.7893333333336
523,2790.0
524,4196.0215
525,2499.7623333333336
526,2120.669
527,3488.6143333333334
528,3404.665
529,2255.1673333333333
530,1626.654666666665
531,4541.7395
532,4195.0
533,3133.739
534,2925.998
535,5227.408
536,2577.4085
537,6609.4255
538,4345.181
539,2262.8335
540,2467.287
541,1981.115
542,2656.361333333333
543,2988.6556666666665
544,2022.8605
545,2316.31
546,5073.028
547,2324.858
548,2535.7048333333337
549,2179.841
550,2098.7815
551,2603.779
552,1941.666
553,3914.332
554,3391.154500000003
555,3000.0
556,6650.0
557,3123.1575
558,1567.447
559,2886.7775
560,2675.529
561,7417.935666666667
562,3786.6725
563,5000.0
564,2704.992
565,2486.512
566,4345.303
567,1528.735
568,2706.862
569,4775.797
570,5263.58
571,3120.2455
572,3393.6648333333333
573,3181.040333333333
574,3093.796333333347
575,1993.6718333333333
576,2048.8503333333333
577,1631.1615
578,2425.5155000000004
579,3000.636
580,1818.5675
581,2320.952
582,4011.9995000000004
583,1700.095
584,8368.4995
585,3282.4795
586,1373.5623333333335
587,2879.886
588,6182.523666666669
589,2540.12
590,2237.29
591,5312.1939999999995
592,2370.1815
593,2733.67
594,2112.094
595,6305.1365
596,1765.859
597,3261.762833333333
598,4069.563
599,2817.443
600,4123.0
601,1505.63
602,2378.3216666666667
603,2625.0705
604,3465.039
605,2447.4315
606,2455.2445
607,2572.58
608,1780.567
609,3793.644
610,3066.6565
611,2387.0105
612,3016.268
613,2454.5293333333334
614,7000.0
615,1630.509
616,1882.9525
617,2244.294
618,5347.704
619,2796.966
620,1754.0551666666652
621,8282.350166666667
622,2447.048
623,1908.096
624,2500.0
625,1825.0
626,2189.2975
627,2321.5565
628,3014.756333333333
629,5499.0
630,2307.1253333333334
631,8446.055
632,1986.9855
633,2432.736666666663
634,3421.672
635,2535.999333333333
636,2229.514
637,3716.8945
638,3365.0
